spokenin	dbo:language,dbo:spokenIn	region,spoken in,OfficialLang,Language,language,official languages,official language,Languages
called after	dbp:shipNamesake	Ship badge,Ship length,Ship tonnage,Ship speed,Ship namesake,Ship built,Ship in service,builder,homeport,Ship route,Ship builder,country,Ship country,Ship name,Ship crew,owner,Ship registry,Ship launched,Ship operator,Ship homeport
higher	dbp:elevationM	elevation m
wrote	dbo:author	author,cover artist,source,illustrator,developer,book,owner,generator,language,writer,license
spoken	dbo:language	OfficialLang,Language,language,official languages,official language,Languages
dwelt	dbp:abode	region,God of,location,Abode
alive	dbo:deathDate	reign,death date
created	dbo:author	author,cover artist,source,illustrator,developer,book,owner,generator,language,writer,license
page	dbo:numberOfPages	pages,number of pages,notes
when	dbo:date	Dates,dates,particular date,escort,day of the month,date,appointment,engagement
official language	dbo:language	OfficialLang,official language,Languages
bury	dbo:restingPlace,dbo:Settlement	home town,birth place,employer,placeofburial,parent,education,known for,country,place of burial,nationality,residence,PLACE OF DEATH,death place,state of origin,resting place,Populated places of Arctic Norway,Populated places established in 1952,RomanesquE sites in Hungary,UFO-related locations,Localities in Elbe-Elster,Hebrew Bible cities,Populated places established in 1813,Polders,AymguuD of Mongolia,Districts of London listed in the Domesday Book,Populated places established in 1819,County seats in South Carolina,Populated places in Antalya Province,Populated places established in 1818,Spanish provinces,Populated places established in 1958,Planned cities in Brazil,Populated places established in 1963,Municipalities of the canton of NeuChatel,Neighborhoods in Los Angeles,California,Populated places established in 1824,States and territories established in 1312,Provinces,Populated places established in 1822,Religious Israeli communities,Populated places established in 1823,Populated places established in 1820,Populated places established in 1821,Seaside resorts in the Netherlands,States and territories established in 1218,Legends,Populated places on the DanuBE,conditions,Populated coastal places in Spain,Populated places in the Eastern Cape,Cities and towns in Styria,Populated places established in 1829,Districts of Himachal Pradesh,Populated places established in 1828,Railway towns in England,Populated places established in 1827,Localities of Salento,Cities in the Great Rift Valley,Municipalities of Glarus,Planned cities in Hungary,Metropolitan areas of Arizona,Towns in Dixie County,Florida,Counties of Northern Ireland,Communes of Seine-Saint-Denis,Populated places in San Mateo County,California,Archaeological sites in Iraq,Populated places established in 1831,Populated places on the Potomac River,Germany–Switzerland border crossings,Populated places established in 1832,Communes of Hérault,Municipalities of Flemish Brabant,Populated places established in 1835,Districts of Greenwich,Populated places established in 1839,locations,Cities and towns in Birbhum district,Ghost towns in Illinois,County seats in Florida,Ukrainian communities in Slovakia,atmospheric condition,Communes of AuDE,Populated places in BéChar Province,states of the Holy Roman Empire,Cities and towns in the Marche,Populated places in the Free State (South African province),World Heritage Sites in Spain,Populated places established in 1942,Populated places in Hatay Province,Prefectures of Morocco,Medieval defences,Populated places established in 1846,Port cities and towns in Germany,Districts of Gujarat,Welsh county towns,Provinces of south africa,uninhabited islands,Populated coastal places in Morocco,Streetcar suBurbs,Populated places established in 1948,Towns in Fairfield County,Connecticut,Port cities and towns in VenezuEla,Communes of Haute-Saône,Port cities in New Zealand,Communities of Swansea,Beaches of Orissa,Cities and towns in Dungarpur district,weather condition,Municipalities in Pontevedra,Communes of AuBE,Towns in Berkshire County,Massachusetts,Provinces of spain,Superfund sites,Populated places in Somalia,Communities in the Mojave Desert,Port cities and towns in China,Populated places in the Colorado Desert,United States places with Orthodox Jewish communities,East frisian islands,Communes of Charente,Provinces of Mongolia,Port cities in India,Gothic sites in Italy,country,Cities and towns in the Czech RepuBlic,Communes of Ardennes,Hot springs of India,States and territories established in 1556,Populated places in Kazakhstan,Populated places in Nepal,Populated places in South Holland,Populated places in Goiás,Localities in Spree-NeißE,Municipal seats of Denmark,Prefectures of Mongolia,Italian Provinces,Villages in Connecticut,Populated places in Rawalpindi District,Municipalities of the Province of Syracuse,Displaced Persons camps,Census-designated places in Citrus County,Florida,island,1928 Summer Olympic venuEs,Le Corbusier buildings,Municipalities of Nidwalden,Provinces of South Africa,Census-designated places in Litchfield County,Connecticut,Special Economic Zones,Populated places in Västernorrland County,Towns in Okaloosa County,Florida,Regions of spain,Populated places in Aceh,County seats in New York,Communes of Oise,Provincial capitals of Wallonia,Counties of North Ireland,Populated places established in 1901,Parishes in Asturias,Communes of GuADEloupe,Aimaq,East Frisian Island,River islands,States and territories established in 2000,Prefectures of France,South Africa/Provinces,Local government districts of South East England,Gated communities,Populated places established in 1808,Populated coastal places in Rio de Janeiro (state),States and territories established in 2006,Municipalities in TeruEl,States of the Holy Roman Empire,Ports and harbours of Hampshire,Provinces of Spain,Neighbourhoods of Istanbul,Communes of Nord,Municipal seats of Stockholm County,University towns in Germany,towns in Portugal,Northern Ireland counties,Cities in South East England,Port cities and towns in Ukraine,Ancient Greek sites in Egypt,Prefecture,Mediterranean port cities and towns in Croatia,Cities in Flagler County,Florida,Administrative divisions of San Marino,Uninhabited islands,Railway stations in Rajasthan,Host cities of the Winter Olympic Games,Villages in PułAwy County,Census-designated places in Gila County,Arizona,Prefectures in france,Former Indian capital cities,Municipalities of Walloon Brabant,destroyed cities,Former populated places in Turkey,Railway stations in Krishna district,Cities and towns in Anuppur district,Census-designated places in Georgia (U.S. state),Flemish provinces,Communes of Isère,Municipalities in Lleida,Mexican state capitals,Mediterranean port cities and towns in France,Metropolitan areas of Australia,List of South African provinces by area,Towns in New Haven County,Connecticut,Populated places in North Brabant,Municipalities of Madeira,Communes of Corrèze,Community Development Blocks in Jalpaiguri district,Port cities and towns in Scotland,Cities and towns in Campania,Populated places in Pinal County,Arizona,Cities and towns in Malappuram district,Populated places in Belize,Communes of Loiret,Cities in Nevada,Cities and towns in Ahmednagar district,Boroughs of New York City,Archaeological sites in Belarus,NuClear-weapon-free zones,Communes of the Province of Trento,Census-designated places in Colorado,Towns in Maine,Provinces of Sicily,Populated places in Kachin State,Populated places established in 1726,Canada – United States border crossings,Ports and harbours of the United Arab Emirates,Regions of Somalia,Cities in Saxony-Anhalt,Regions of North Rhine-Westphalia,World Heritage Sites in Sweden,West frisian islands,Populated places in Kahramanmaraş Province,County seats in Alabama,Cities in Iowa,Cities and towns in SindhuDurg district,Walloon provinces,Islands of Brittany,gated communities,Barrier islands of Florida,Roman legions' camps in Germany,Communes of Saône-et-Loire,Cities and towns in Karnataka,Oases of Egypt,Villages in American Samoa,Aymags,Roman sites of Campania,Ports and harbors of California,Census-designated places in Sarasota County,Florida,Cities in Collier County,Florida,Populated places in Yemen,Populated places established in 1713,Port cities and towns in Taiwan,World Heritage Sites in Iran,Populated places established in 1715,Populated places in Mohave County,Arizona,Islands in the English Channel,Cities in Tennessee,Islands of Germany,Cities and towns in Raigarh district,Ayimagh,Development towns,Provinces of Italy,East Frisian Islands,Ports and harbours of Kent,Populated coastal places in Alabama,Micropolitan areas of New Mexico,Cities in Los Angeles County,California,Districts of Moldova,Indian Princely States,Staple ports,Islands of Chile,List of regions in Niger,Populated coastal places in India,Populated places established in 1603,Municipalities in HuEsca,Cities in Vietnam,Tidal islands,Cities in Virginia,Populated coastal places in New Zealand,County seats in Iowa,Municipalities of the Province of Caltanissetta,Port cities of the Sea of Marmara,Islands of the Faroe Islands,Parishes of SetúBAl,Cities in Brevard County,Florida,Awrajja of Ethiopia,Mediterranean port cities and towns in Egypt,Capitals of Chilean regions,Places in Serbian Banat,Cities and towns in Bhavnagar district,Towns in Bristol County,Massachusetts,Unincorporated communities in California,Ancient Greek sites in Italy,Populated places in the Ayeyarwady Division,Villages in New York,States and territories established in 1981,Parishes of GuErnsey,Somerset Levels,Cities and towns in Chelyabinsk Oblast,Cities in Switzerland,Towns in Ceredigion,Communes of Ariège,Former populated places in the CauCAsus,Towns in Saxony,Port cities and towns of the Baltic Sea,County seats in West Virginia,List of cities in San Marino,Destroyed cities,Populated places in Kunar Province,Belgium–France border crossings,Cities and towns in the Aosta Valley,Populated places established in 1624,Cities and towns in Croatia,Populated places established in 1626,Populated places established in 1767,Ski areas and resorts in Switzerland,Populated places established in the 1490s,Parishes of andorra,Municipalities in Menorca,Municipalities in CiuDAD Real,Cities and towns in Kapurthala district,Ramsar sites in France,Populated places established in the 3rd century BC,Populated places in Komárom-Esztergom county,Capitals in Europe,Municipalities of Dutch Limburg,Aymags of Mongolia,Populated places established in 1565,Port cities and towns in Denmark,Cities in Columbia County,Florida,Populated places established in the 1830s,urban center,Populated places established in 1560,Populated places in Baghdad Governorate,Populated places established in 1638,Populated places established in 1635,Wars involving the Taliban,East Frisian islands,Populated coastal places in Oman,Populated places established in 1633,Populated places established in the 6th century BC,PréFECtures in France,Populated places established in 1630,Ski areas and resorts in Germany,County seats in Arizona,Populated places established in 1534,Villages in Slovakia,Municipalities in Schleswig-Holstein,Populated coastal places in Croatia,European Capitals of Culture,Forts in Andhra Pradesh,Beaches of Duval County,Florida,Populated places in Sindh,State capitals in SuDAn,Populated places established in 1648,Communes of Lozère,Regions of Niger,Towns in Asturias,Cities in Sarasota County,Florida,PréFECture,Populated places established in 1543,Districts of Delhi,Regions of Europe with multiple official languAges,Roman sites in Turkey,Municipalities of BragançA,Ski areas and resorts in Denmark,Atolls of TuAmotu,Counties of northern ireland,Populated places established in the 7th century,Cities in Aomori Prefecture,Cities in Tanzania,Populated places in Santa Catarina (state),University towns in South Africa,County seats in Colorado,Aimags of mongolia,Populated places established in 1659,Census-designated places in Lee County,Florida,Populated places in Rift Valley Province,List of South African provinces by population density,Volcanoes of French Polynesia,Populated places established in the 4th millennium BC,Populated places in Suriname,Cities in Northeast India,Villages in Miami-Dade County,Florida,Populated places in Finnmark,Populated places established in 1529,Populated places in Bahia,SuBDivisions of San Marino,Municipalities of the canton of Jura,Cities in Ohio,Somerset levels,Laos–Thailand border crossings,Cities and towns in Saharanpur district,Parishes of Paredes,Communes of Drôme,Populated places of Arctic Greenland,Towns in Norfolk County,Massachusetts,Communes of Marne,Cities in San Bernardino County,California,Populated places established in 1671,Somerset Levels and Moors,Cities in the Imperial Valley,Populated places established in 1778,Census-designated places in Yavapai County,Arizona,land,National Historic Landmarks in Arizona,Railway stations in Ganjam district,Cities in Friesland,University towns in the United Kingdom,Former municipalities of Switzerland,Districts of Andhra Pradesh,Populated places established in 1770,Populated places established in 1675,Market towns in GlouCEstershire,Populated places in Cochise County,Arizona,Cities in North Rhine-Westphalia,Municipal seats of Blekinge County,Districts of Uttarakhand,Parishes of Andorra,Populated places established in 1787,Populated places in Slovenia,Census-designated places in Palm Beach County,Florida,States and territories established in 1970,County seats in Missouri,States and territories established in 1972,Municipalities of Hidalgo,Company towns in California,Prefectures in France,Communes of Meurthe-et-Moselle,Cities in Ukraine,Populated places established in the 1310s,Cities and towns in Molise,Communes of Eure-et-Loir,Municipalities of Greater Cincinnati,French prefectures,Communes of DouBs,Census-designated places in Imperial County,California,Municipalities of Schaffhausen,Census-designated places in Los Angeles County,California,Populated places in Acre (state),Cities in Hillsborough County,Florida,Amarna letters locations,Castles in Castile and León,Populated places in Belgium,Municipal seats of North Denmark Region,Populated places in Côte d'Ivoire,city,Aimags,Census-designated places in San Diego County,California,Villages in Illinois,Populated places in Mato Grosso do Sul,Populated places in Kendall County,Illinois,Populated places in Mazandaran Province,weather,Ancient Roman provinces,Towns in Worcester County,Massachusetts,Municipalities of San Marino,Census-designated places in Riverside County,California,Airfields of the United States Army Air Forces in Italy,Cities and towns in Darjeeling district,Districts of the canton of Fribourg,Independent cities in the United States,Railway stations in Gujarat,Towns in Portugal,Hill stations in Pakistan,Cities in Ventura County,California,States and territories established in 1814,Resorts in Switzerland,Populated places established in the 8th millennium BC,List of South African provinces by population,Communes of Meuse,Roman towns and cities in Provence,Populated places established in 1891,Metropolitan boroughs,Cities in West Virginia,Populated places in Tuvalu,Populated places established in 1898,Populated places in Mon State,populated place,Islands of the Persian Gulf,Municipalities of North Brabant,Cities and towns in PuDukkottai district,Archaeological sites in Kazakhstan,Districts of the canton of GrauBünden,Cities in Aichi Prefecture,World Heritage Sites in danger,Cities and towns in Pomeranian Voivodeship,Samnite cities,Municipalities in A CoruñA,Populated places in Greenland,Metropolitan areas of China,Aimags of Mongolia,Zones of Ethiopia,Ports and harbours of Cornwall,Populated coastal places in Somalia,Populated places in Faisalabad District,List of South African provinces,Municipalities in El Bierzo,Populated places in Montenegro,Populated places in Georgia (country),Populated places in Cotopaxi Province,World Heritage Sites in Germany,Districts of the canton of Aargau,Cities and towns in Jehanabad district,Municipalities of East Flanders,Populated places in Uzbekistan,Islands of Iran,cities and towns in the Czech RepuBlic,Populated places in Manisa Province,Divisions of Indian Railways,Railway stations in Maharashtra,Populated places in Togo,Roman sites in Spain,City,Cities and towns in Kendujhar district,Cultural Sites on the UNESCO World Heritage Tentative List,Ghost towns in Arizona,United States communities with African American majority populations,Cities and towns in Dhar district,Romanian-speaking countries and territories,Villages in Sogn og Fjordane,Populated places in Iceland,County seats in Ohio,Towns in West Yorkshire,Climbing areas,metropolis,Communes of Sarthe,Cities and towns in Emilia-Romagna,Cities in Orange County,California,Ostfriesische Inseln,Slovak communities in Hungary,Municipalities in Valencia,Populated places on the Yangtze River,Villages in Lower Saxony,Cities in Western Australia,Communes of Vienne,MarquEsses of Rougé,Populated places established in 1869,Populated coastal places in Saint Kitts and Nevis,Municipal seats of Skåne County,Cities and towns in ŁóDź Voivodeship,Populated places in Norfolk County,Massachusetts,Cities and towns in Darbhanga district,Cities and towns in Dibrugarh district,Populated places established in the 1400s,Populated places established in 1859,Cities of Romania served by tramway systems,Islands of the Andaman and Nicobar Islands,Populated places in SuDAn,Planned communities,Towns in Kent County,Delaware,Twin cities,Populated places on the Fraser River,Spa towns in Italy,Towns in Dukes County,Massachusetts,Iranian provincial capitals,Cities and towns in South Dinajpur district,Towns in Argyll and Bute,FATLAD,Municipalities in Albacete,state,Former provinces of Georgia (country),Populated coastal places in Tunisia,Metropolitan areas of Germany,Socialist planned cities,Populated coastal places in Texas,Populated places in Nangarhar Province,Cities in AlachuA County,Florida,Cities in Kansas,Populated places established in 1887,Municipalities of Basel-City,Spa towns in Germany,Populated places established in 1883,Cities in South Africa,New Mexico communities with Hispanic majority populations,Cities and towns in Calabria,Locations in Hindu mythology,University towns in the United States,Municipalities in Valladolid,Populated places in Qatar,Communes of Puy-de-Dôme,County seats in North Carolina,Populated places in Batman Province,Populated places in Sonora,Municipal seats in Capital Region of Denmark,Municipalities of the canton of NeuChâtel,Sandboarding locations,Provinces of italy,Municipalities of Vojvodina,Cities in Volusia County,Florida,Municipalities of Denmark,Populated places established in 1875,Metropolitan areas of Morocco,Former capitals of Croatia,Port cities in Tanzania,Hungarian German communities
paint	dbp:artist	Next album,extra,from album,Cover,Last album,rows,This album,Name,certification,title,from Album,all writing,producer,filename,Producer,Chronology,Artist,Album
die from 	dbo:deathCause,dbo:deathCause	death cause,List of causes of death by rate,data,List of causes of death by rate,death cause,data
