spokenin	dbo:language,dbo:spokenIn	region,spoken in,OfficialLang,Language,language,official languages,official language,Languages
video game	dbo:Software	Warhammer Fantasy video games,Bigfish games,Amstrad PCW games,D and D,Dreamcast games,Free auDio editors,Free software projects,Sega Saturn games,DICT clients,Crave Entertainment games,Sharp MZ games,Datamost games,Price comparison services,Acorn computers,Online games,Page description languAges,Free desktop environments,Companies based in Austin,Texas,Cancelled Nintendo DS games,GP2X games,Comedy video games,Tiger handheld games,Ghost Recon games,AD & D,Acorn,Ltd,Kaneko games,Distributed file systems,VirtuAl machines,Delphine Software games,Parachuting video games,Futuristic baseball video games,Tri-Crescendo games,Konami games,ZX Spectrum-only games,Amiga games,Nintendo DS action-adventure games,NBGI,Kaiju video games,Psygnosis games,Commercial video games with freely available source code,Teenage Mutant Ninja Turtles video games,Phantasy Star games,Acorn Computers,Linux e-mail clients,Enterprise Linux distributions,Parser generators,Sony mobile games,Translation dictionaries,Video games based on toys,PlayStation-only games,TouCh! Generations,Southpeak games,D&D 4,Health standards,Unix SUS2008 utilities,ATI,Sharp X68000 games,Nintendo CD-i games,Wii Balance Board games,Pokémon video games,AtI,Software Projects,TouCh Generation,Kunio-kun games,SouthPeak Interactive,Bandai Namco Games,Puzzle LeaguE games,Codemasters games,Cancelled arcade games,Match 3 games,Gold Box games,Enix games,ATI Technologies Inc.,Network file systems,ERP software companies,Financial markets,Digital Illusions CE games,Standard Unix programs,Cricket video games,Tekken games,SCUMM games,Firaxis Games,ATI-AMD Technologies,ATi,Science websites,Video games with textuAl graphics,Free bitmap graphics editors,ADND,Free compilers and interpreters,SouthPeak Games,Pascal compilers,News aggregators,TurboGrafx-16 emulators,Baseball video games,RPM-based Linux distributions,Infinity Engine games,Firaxis games,Platform-specific Linux distributions,Nintendo Wars,Hi Tech Expressions games,Cancelled 3DO games,Free software related events and awards,D & D,Free,open source eduCAtional games,Ati Technologies,Inc.,Sega System 1 games,BigTable implementations,User interface techniquEs,VisuAl effects,K2 Engine,Fictional military organizations,HuDson Soft games,Open source software distributions,Sega StuDio USA games,Bleach games,Wesson International games,C++ compilers,Taito games,MediaWiki extensions,Firaxis,2015,Inc. games,Graphics libraries,Music websites,Multiplayer vehicle operation games,Identity management systems,Video games with digitized sprites,Fractals,Applications of cryptography,ATi Technologies,The Addams Family video games,IBM storage devices,Dungeon & Dragon,Cancelled Sega Mega-CD games,Arc System Works games,Arcade system boards,Big Fish StuDios,Genius Sonority games,Web crawlers,Ganbare Goemon games,User interface builders,Linux distributions used in appliances,Amusement park simulation games,Donald DuCk video games,Oric games,Video games developed in the Netherlands,Cancelled Super Nintendo Entertainment System games,Disk file systems,Cancelled DOS games,D&D3e,Italian encyclopedias,Sunsoft games,Game Boy Color games,Nintendo 64 platform games,God games,Humongous Entertainment games,Level 1 gazebo,Neo Geo CD games,EPUB readers,Southpeak,SquAre Enix games,Shrek video games,Web browsers for PDAs,Shrek videogames,CasuAl Games,Advanced Dungeons And Dragons,Dance Dance Revolution games,Ngmoco games,Game.com games,D&D3E,Video games developed in New Zealand,POSIX web browsers,Scripting languAges,Cancelled Nintendo 64 games,Video games developed in Poland,Python implementations,AIM clients,1991 video games,scripting languAges,Bigfishgames.com,1981 video games,Namco Bandai games,North America-exclusive video games,Animaniacs video games,Asterix games,Werewolf video games,Alexey Pajitnov games,Activision games,AuDio libraries,S2 Games,TouCh Generations,Big fish game,Tecmo games,ClouD clients,Role-playing video games,Video games developed in Spain,ATI EGA Wonder,Video games developed in Romania,IPod games,Steve Perrin games,Cancelled Game Boy games,Worms games,Open standards,Toaplan games,Software appliances,Simple 2000 games,Free game engines,Big Games,massively multiplayer online games,Alex Kidd games,VFX,1982 video games,Video games developed in Denmark,S2games,Flash games,TouCh!,Namco games,Atari ST games,List of shrek videogames,Mac OS games,Amiga game,Operating systems,File managers,BigfishstuDios,VoIP services,Vector arcade games,Dungeon and Dragons,Skateboarding video games,Online dictionaries,Vector graphics editors,Dragonlance video games,CasuAl games,Soul series games,Real-time strategy video games,Disk images,User interface markup languAges,Mario Kart games,List of shrek video games,Diablo games,Street view services,Forgotten Realms video games,Internet suites,BigfishstuDios.com,ATI technologies,Dungeon&Dragons,Dungeon & Dragons,Steampunk video games,Video games based on BKN shows,Big Fish Games,Namco System 22 games,My Big Fish Games,Mainframe games,LuA-scriptable game engines,Chinese-languAge video games,Lupin III video games,auDio editors,Sega Master System-only games,Web 2.0 neologisms,Media.Vision games,Free computer algebra systems,software projects,Cinemaware games,Dragons in video games,Television schedules,Satellite navigation systems,Looney Tunes games,German encyclopedias,Nintendo 64 games,VirtuAl Theatre engine games,Hulk video games,Syn Sophia games,Flight simulation video games,Monsters,Inc. video games,Computing platforms,Media readers,IPhone OS-only games,Superior Software games,HTML editors,Mac OS web browsers,MicroïDs games,Source engine games,computer storage devices,Organized crime video games,Nippon Professional Baseball video games,word games,1975 video games,Massively multiplayer online games,Southpeak Interactive,Word games,Haskell implementations,Jade engine games,Linux kernel features,Mecha simulation computer games,Tron video games,1986 video games,Companies based in San Francisco,California,Time_Warner_suBsidiaries,Personal information managers,iPod games,Solaris media players,Online office suites,Indie video games,Free file managers,Smilebit games,Introversion Software games,Poker video games,Upcoming video games scheduled for 2010,Mach64,Video game sequEls,Linux DVD players,translation dictionaries,1983 video games,ESPN National Hockey LeaguE video games,Full motion video based games,Fictional characters from New York City,PC games,Transport simulation games,Robotics suites,Overworks games,Sega 32X games,The Adventures of Jimmy Neutron: Boy Genius video games,Neo Geo Pocket Color games,Container formats,Discipline-oriented digital libraries,Yuke's games,Sega SG-1000 games,Microsoft criticisms and controversies,1992 video games,Simis games,Asmik Ace Entertainment games,Electronic circuit simulators,Video games developed in the United Kingdom‎,PlayStation 2-only games,Silverlight games,Cancelled video games,Bandai games,Ion Storm games,D&D,Widget engines,Donkey Kong platform games,1996 video games,role-playing video games,Ati technologies,open standards,Video games based on films directed by Russell Mulcahy,Windows word processors,Namco Bandai Games America,2009 video games,Japanese-languAge Linux distributions,Europe-exclusive video games,Television channels in the United Kingdom,D&D 3E,Shrek games,Electronic sports games,Graphing calculators,Paragon path,Life simulation games,Ultra Series video games,Mac OS X-only games,Big fish stuDio,Game Boy games,Programming contests,Bandai Games,Fictional characters with electric abilities,Big fish games inc,Level-5 games,First-person_adventures,Microsoft acquisitions,Debuggers,Apogee games,Filmmaking video games,Identity management system,Amiga Games,Video games developed in the United Kingdom,Video games based on Kids WB programs,Internet services supporting OpenID,Cancelled ZX Spectrum games,Dirty Harry video games,ATI-AMD,Word processors,NetImmerse engine games,Mortal Kombat games,3DO games,Dungeons and dragons,Privately held companies of the United Kingdom,Rambo video games,Device drivers,Cancelled Gizmondo games,World War II flight simulation video games,Platform games,Rich Internet applications,Hewlett-Packard produCts,Video games with commentaries,Dungeons and Dragons,Battlefront games,D&D 3e,Jaleco games,collectible card games,Golf video games,AMD Graphics ProduCt Group,ATI Technologies Incorporated,Electronic currencies,List of Shrek video games,Internet memes,The Young Ones,DOS games,Acorn computing,Online word processors,X-Men games,Rebellion Developments games,Tennis video games,DiscontinuED Windows components,Beach volleyball video games,Wii Wheel games,Windows games,Web browsers for DOS,Computer storage devices,Free Software Projects,video game,Code search engines,Video games based on films directed by Tim Burton,Tiling window managers,Metal Gear games,Cancelled Xbox 360 games,Acorn computer,Strategic Simulations,Inc. games,Nintendo Entertainment System games,video game sequEls,Dungeons & Dragons,Video games with cel-shaded graphics,Super Monkey Ball games,Williams games,VisuAl effect,Web Application Frameworks,Video games with expansion packs,Visco Corporation games,Proprietary version control systems,Cancelled Wii games,ATI Technologies,Reflexive Entertainment games,Cancelled VirtuAl Boy games,1977 video games,Yutaka games,Intellivision games,Wii Speak games,Web applications,TouCh generations,Funcom games,Lithtech engine games,Scheme interpreters,Screen readers,Web application frameworks,Freeware games,iPhone OS-only games,Free text editors,Software projects,Collectible card games,Irem games,Flash games ported to consoles,SouthPeak games,MusicBrainz clients,Video games based on books,Episodic video games,WebTV games,The Fantasy Game,Typing video games,work,Advanced Dungeons & Dragons,JavaScript engines,Stormfront StuDios games,Videopac games,Translation companies,Vietnam War video games,Blitz video games,Acorn,Ltd.,Video games developed in Croatia,Play-by-email video games,internet memes,VisuAl Effects,School-themed video games,National Basketball Association video games,ETL tools,Windows Phone 7 games,Video game expansion packs,Bigfishgames,Namco Bandai Games,Band-centric video games,AuDio editors,Common Lisp implementations,Sports video games,Artificial life models,Mattel games,Portable media players,Nintendo DS games with Rumble Pak support,Commodore VIC-20 games,Horse-related video games,Array Technologies Incorporated,Companies disestablished in 2001,MSX games,Honda video games,3D platform games,Software Creations games,TRS-80 games,Southpeakgames,ColecoVision games,Video games developed in Russia,Apple IIGS games,Array Technologies Incorporated Technologies Incorporated,Crystal Dynamics games,Volleyball video games,Video games featuring anthropomorphic characters,BASIC interpreters,Xbox 360 games,ATYT,NEC PC-8801 games,Companies established in 2006,Java applications,DiscontinuED development tools,Acorn
written 	dbo:author	author,cover artist,source,illustrator,developer,book,owner,generator,language,writer,license
total amount of men and women	dbp:strength	casualties,potency,lastingness,forte,intensity,Ship propulsion,date,persuAsiveness,long suit,enduringness,effectiveness,metier,strong suit,strong point,speciality,strength,durability,military posture,military capability,military strength,forcefulness,intensity level,force,notes,specialty,posture
company	dbo:Organisation	organization,system,organisation,Organization
called	dbp:nickname,foaf:givenName,dbp:alias	mascot,Caption,Dates,J-Town (Liz Lemon's,surface,The Jacker,no,related names,given to him),sobriquEt,ALTERNATIVE NAMES,date,aliases,heightft,The Master Baiter,Jackie Bear,identification symbol,Fullname,title,height,Nickname,dates,unit name,command structure,Jackikins,souBriquEt,subordinate,moniker,John Francis,Jack Donaghy,Jack,Website,byname,nickname,is part of,fiba ranking,size,Name,Jackie Boy,Victor Nightingale (alias when displaying his cookie jar collection),current commander,garrison,Jackie D.,J.D.,subdivision name,cognomen,Emblem,Donaghy,clubname,series,Caption,associated musical artist,birth place,alias,Website,associated acts,ALTERNATIVE NAMES,birth name,associated band,past members,Name,current members,former band member,Nickname,assumed name,record label,spouse,false name,band member,Label
own	dbo:keyPerson,dbo:keyPerson	key person,key people,location,keypeople,leader name,founded by,founder,key person,key people,keypeople,location,leader name,founded by,founder
when release	dbo:releaseDate	Released,release date
release	dbo:releaseDate	release date
car	dbo:Automobile	PuBlic hire,automotive technologies,Armstrong Siddeley vehicles,Vehicles introduCED in 1925,station wagons,Minicabs,Vehicles introduCED in 1927,Vehicles introduCED in 1929,Can-Am cars,Hydrogen vehicles,Leyland TruCks vehicles,Defunct motor vehicle manuFACturers of Germany,Companies disestablished in 1910,Tractors,Modern military vehicles,Canadian automobiles,Formula Junior cars,Borg-Warner transmissions,truCks,General Motors marquEs,Tesla Motors vehicles,Humber vehicles,Green automobiles,Vehicles introduCED in 1936,Luxury vehicles,sedans,Freightliner buses,Mazda vehicles,Boxer engines,Vehicles introduCED in 1904,SEAT vehicles,Sports racing cars,Cars of Turkey,Vehicles introduCED in 1905,Mercedes-Benz vehicles,Vehicles introduCED in 1902,Yamaha vehicles,Vehicles with CVT transmission,Motor vehicle manuFACturers of Czechoslovakia,Grand Prix cars,Cars of China,Taxicabs of the united kingdom,Caterham vehicles,Experimental vehicles,Lincoln vehicles,Electric vehicles,Luxury cars,1900s automobiles,Lamborghini vehicles,Vehicles introduCED in 1914,1880s automobiles,JaguAr vehicles,ProduCtion electric vehicles,Military truCks,Maserati vehicles,1950s automobiles,Vehicles introduCED in 1920,motorcar,Rambler vehicles,Kit cars,tractors,Vehicles introduCED in 1965,Military recovery vehicles,Vehicles introduCED in 1968,Vehicles introduCED in 1969,Jeep platforms,Cars of Egypt,Coupes,Vehicles introduCED in 1971,24 Hours of Le Mans race cars,Automotive technologies,Cars of Serbia,Vehicles introduCED in 1975,Green vehicles,Automobiles powered by 10 cylinder engines,Tracked vehicles,Lexus vehicles,Articulated vehicles,Defunct companies based in Michigan,Uk taxis,Minibuses,German brands,Formula One construCtors,Companies disestablished in the 1910s,Euro NCAP small family cars,DAF vehicles,Vehicles introduCED in 1979,Cars of Nigeria,Infiniti vehicles,Cars of Germany,1890s automobiles,Nissan concept vehicles,Cars of Switzerland,Vehicles introduCED in 1984,Motor vehicle manuFACturers based in Ohio,car,Proposed American weapons,Electric city cars,BMC vehicles,Saab concept vehicles,MAN vehicles,FSO vehicles,Vehicles introduCED in 1945,Vehicles introduCED in 1950,Knowledge of london,Cars of India,Car manuFACturers of the United States,Steam automobiles,Three-wheeled motor vehicles,Lister vehicles,Defunct companies based in New York,Motorcycle manuFACturers of the United States,Formula 5000 cars,boxer engines,Vehicles introduCED in 1963,Marcos vehicles,Vehicles introduCED in 1961,Willys vehicles,Renault Samsung vehicles,Brass Era vehicles,Hydrogen cars,DKW vehicles,Acura vehicles,Upcoming automobiles,automobile,Partial zero-emissions vehicles,Dodge vehicles,BMW platforms,Renault vehicles,Koenigsegg vehicles,Citroën concept vehicles,Taxicabs of the United Kingdom,Sports prototypes,Historic electric vehicles,Defunct companies based in Chicago,Illinois,Flagship vehicles,Rootes vehicles,Electric cars,Bentley vehicles,Military vehicles,Hatchbacks,MG vehicles,Fictional automobiles,Westfield vehicles,Sedans,Minicab,NSU vehicles,Korean War vehicles,front-engined vehicles,Station wagons,auto,Proposed electric vehicles,Electric sports cars,Cars of Britain,Defunct companies based in Massachusetts,Thomas Built Buses,World War II American vehicles,Monteverdi vehicles,Vehicles introduCED in 1992,Military vehicles of India,Full-size vehicles,Hybrid truCks,Rover vehicles,Mitsuoka vehicles,Vehicles introduCED in 1991,Vehicles introduCED in 2005,Vehicles introduCED in 2007,Vehicles introduCED in 2008,Military vehicles of Canada,MitsuBishi Motors suBsidiaries,TruCks of India,Holden concept vehicles,Taxicabs,BMW concept vehicles,Issigonis vehicles,Getrag transmissions,Companies established in 1909,Companies established in 1908,Automobile,Volvo military vehicles,mean of transportation,hatchbacks,Hybrid minivans,Cars of Iran,Volvo vehicles,sports car models,Motor vehicle manuFACturers of Spain,Vehicles introduCED in 1999,Panther vehicles,Bond vehicles,Geely vehicles,Kart models,Autozam vehicles,Ford concept vehicles,Super Ultra Low Emission Vehicles,vehicles introduCED in 1965,Renault concept vehicles,Mercury vehicles,Kawasaki motorcycles,Compact cars,Ferrari Formula One cars,Isuzu vehicles,Sport utility truCks,Executive cars,Chrysler platforms,machine,Naza vehicles,Isotta Fraschini vehicles,Ford SVT vehicles,Thomas Built Buses Inc.,Taxicabs in the United Kingdom,ZF Friedrichshafen transmissions,Komatsu vehicles,Motor vehicle manuFACturers of the United States,Bertone vehicles,DAF TruCks vehicles,TruCks,Vauxhall vehicles,Euro NCAP large family cars,Cadillac vehicles,2010s automobiles,Vehicles introduCED in 1897,KTM vehicles,Talbot vehicles,Edsel vehicles,AMC vehicles,Front-engined vehicles,Cars of Pakistan,Hyundai vehicles in India,Military vehicles of the United States,Cars of Portugal,Shelby vehicles,Autobianchi vehicles,Merkur vehicles,Ascari vehicles,Scania vehicles
born	dbo:birthPlace,dbo:birthPlace	home town,birth place,nationality,Placeofbirth,death place,PLACE OF DEATH,countryofbirth,home town,birth place,nationality,Placeofbirth,death place,PLACE OF DEATH,countryofbirth
married to	dbp:spouse	issue,constituency,reign,children,lieutenant,styles,better half,rows,order,term end,spouse,partner,years,birth date,married person,mate
highest	dbo:elevation	elevation (μ),longm,elevation,May low C,area total km,elevation m
join the EU	dbp:accessioneudate	area magnitude,ethnic groups,Aug rain days,accessionEUdate,established date,footnotes,percent water,Jun rain days,Jun precipitation days,Jul precipitation mm,HDI rank,HDI,Aug precipitation days
daughter	dbo:child	occupation,birth place,youngster,successor,queen,minor,nestling,children,Child,shaver,Consort,kid,after,tiddler,tyke,child,nipper,consort,residence,tike,spouse,PLACE OF DEATH,death place,small fry,baby,fry,offspring
when die 	dbo:deathDate	reign,death date
husband	dbp:spouse	issue,children,styles,rows
war	dbo:battle	SHORT DESCRIPTION,battle,fight,struggle,conflict,Battle,battles,country,engagement
entrance	dbo:numberOfEntrances	number of entrances
inhabitant	dbo:populationTotal,dbp:population,prop:populationUrban	Population size,May rain mm,Apr rain days,population density sq mi,Jun mean C,population density (/sqkm),minimum elevation (μ),lon sec,population density imperial,Apr rain mm,Oct rain days,Mar rain mm,Apr record high C,Mar rain days,width km,Dec rain mm,Einwohner,Nov rain mm,Dec rain days,area water (m2),Nov rain days,population,ethnic groups,area water percent,Oct rain mm,May rain days,population total,area water sq mi,Jan rain mm,Feb rain mm,percentage of area water,Jan rain days,area water imperial,Feb rain days,ethnic groups,area,area round,width km,length km,population density imperial,Length mi,universe,area water imperial,population,population total
ruling party	dbp:leaderParty	leader party,Aug mean C,Jul mean C,latd,Sep mean C
where die 	dbo:deathPlace	birth place,nationality
die	dbo:deathPlace	birth place,nationality,PLACE OF DEATH,death place,state of origin,death date,major shrine
country start 	dbo:sourceCountry	basin countries
tall	dbo:height	ru clubpoints,nationalcaps,children,longd,ru nationalcaps,engine petrol,launches,longm,total launches,ru provincecaps,mma subwin,ship beam (μ),ship draft (μ),elevation (μ),secondary armament,sub-wins,engine,length (μ),width (μ),goals,height (μ),mainspan (μ),wheelbase (μ),pcupdate,weight (g),first,latm
